lvl_1,lvl_2,lvl_3
1,6,
1,19,9
1,11,4
1,2,
1,11,4
1,2,
1,2,
1,2,
1,2,
1,2,
1,11,4
1,2,
1,2,
1,2,
1,2,
1,2,
1,2,
1,6,
1,2,
1,2,
1,11,4
1,11,4
1,11,4
1,11,4
1,11,4
1,2,
1,2,
1,2,
1,4,
1,2,
1,21,
1,11,4
1,11,4
1,5,
1,2,
1,6,
1,43,
1,2,
1,2,
1,11,4
1,2,
1,11,4
1,11,4
1,2,
1,21,
1,11,4
1,11,4
1,2,
1,2,
1,11,4
1,21,
1,2,
1,11,3
1,11,4
1,2,
1,11,4
1,2,
1,1,
1,2,
1,1,
1,11,4
1,11,4
1,11,4
1,2,
1,2,
1,11,4
1,61,
1,1,
1,2,
1,11,3
1,2,
1,2,
1,11,4
1,11,4
1,2,
1,11,4
1,2,
1,13,
1,21,
1,11,4
1,2,
1,6,
1,2,
1,2,
1,2,
1,11,4
1,11,4
1,2,
1,11,4
1,11,4
1,11,4
1,11,4
1,41,
1,2,
1,13,3
1,11,4
1,2,
1,2,
1,2,
1,1,
1,2,
1,2,
1,11,4
1,1,
1,13,1
1,4,
1,11,4
1,11,4
1,11,4
1,2,
1,2,
1,11,4
1,2,
1,2,
1,21,
1,2,
1,2,
1,1,
1,13,
1,2,
1,2,
1,13,
1,21,
1,11,4
1,2,
1,21,
1,11,2
1,21,
1,21,
1,47,
1,2,
1,11,4
1,2,
1,13,1
1,6,
1,11,4
1,6,
1,2,
1,11,4
1,2,
1,2,
1,61,
1,11,4
1,11,4
1,21,
1,62,9
1,11,4
1,13,
1,1,
1,2,
1,61,
1,11,4
1,61,
1,2,
1,61,
1,1,
1,13,1
1,4,
1,2,
1,11,4
1,2,
1,2,
1,2,
1,11,4
1,11,4
1,2,
1,41,
1,2,
1,13,1
1,11,4
1,11,4
1,2,
1,11,4
1,28,
1,2,
1,2,
1,1,
1,2,
1,2,
1,6,
1,61,
1,21,
1,61,
1,11,4
1,61,
1,21,
1,2,
1,2,
1,2,
1,11,4
1,2,
1,2,
1,11,4
1,11,4
1,6,
1,6,
1,2,
1,61,
1,2,
1,11,4
1,2,
1,2,
1,21,
1,11,4
1,11,4
1,11,4
1,2,
1,41,
1,11,4
1,13,1
1,21,
1,21,
1,2,
1,2,
1,11,4
1,2,
1,2,
1,11,4
1,2,
1,3,
1,21,
1,2,
1,2,
1,21,
1,2,
1,1,
1,2,
1,6,
1,21,
1,2,
1,21,
1,2,
1,21,
1,26,
1,21,
1,21,
1,21,
1,11,4
1,21,
1,21,
1,2,
1,11,4
1,21,
1,21,
1,26,
1,11,4
1,2,
1,2,
1,2,
1,2,
1,11,4
1,61,
1,11,4
1,2,
1,11,4
1,11,4
1,2,
1,11,4
1,2,
1,21,
1,2,
1,11,4
1,2,
1,61,
1,11,4
1,11,4
1,2,
1,2,
1,2,
1,2,
1,6,
1,11,1
1,4,
1,6,
1,6,
1,13,3
1,41,
1,41,
1,11,4
1,,
1,11,4
1,19,2
1,19,9
1,61,
1,61,
1,41,
1,21,
1,6,
1,61,
1,2,
1,26,
1,21,
1,24,
1,2,
1,24,
1,41,
1,21,
1,2,
1,21,
1,43,
1,11,4
1,21,
1,61,
1,26,
1,21,
1,2,
1,2,
1,21,
1,21,
1,21,
1,6,
1,21,
1,21,
1,11,4
1,21,
1,21,
1,11,4
1,21,
1,21,
1,13,3
1,2,
1,2,
1,21,
1,61,
1,21,
1,11,4
1,2,
1,2,
1,21,
1,21,
1,21,
1,45,
1,41,
1,21,
1,19,9
1,26,
1,6,
1,2,
1,11,4
1,13,
1,21,
1,2,
1,6,
1,21,
1,26,
1,19,
1,21,
1,2,
1,47,
1,21,
1,6,
1,47,
1,61,
1,45,
1,61,
1,6,
1,21,
1,3,
1,13,1
1,6,
1,61,
1,3,
1,11,4
1,21,
1,21,
1,19,1
1,61,
2,1,
2,2,
2,2,
2,1,
2,1,
2,1,
2,1,
2,2,
2,1,
2,1,
2,1,
2,4,
2,1,
2,1,
3,11,
3,21,
3,11,
3,11,
3,11,
3,11,
3,11,
3,22,
3,11,
3,21,
3,11,
3,11,
3,11,
3,11,
3,12,
3,11,
3,21,
3,11,
3,1,
3,11,
3,11,
3,11,
3,11,
3,11,
3,11,
3,11,
3,11,
3,11,
3,12,
3,11,
3,11,
3,12,
3,11,
3,11,
3,12,
3,11,
3,11,
3,12,
3,11,
3,21,
3,11,
3,11,
3,21,
3,11,
3,11,
3,12,
3,11,
3,11,
3,11,
3,21,
3,22,
4,,
5,1,
6,2,
8,12,
8,12,
8,12,
8,12,
8,12,
8,12,
8,12,
9,1,
9,1,
9,1,
9,1,
9,1,
9,1,
9,1,
9,1,
10,72,
10,91,
10,39,
10,91,
10,91,
10,91,
10,91,
10,91,
10,91,
10,39,
10,91,
10,71,1
10,61,
10,9,
10,71,1
10,71,1
10,71,1
10,71,1
10,61,
10,61,
10,9,
10,11,
10,11,
10,11,
10,71,1
10,71,1
10,2,
10,71,1
10,71,1
10,7,
10,71,1
10,71,
10,7,
10,1,
10,1,
10,71,1
10,71,1
10,61,1
10,61,1
10,82,
10,71,1
10,71,1
10,71,1
10,83,1
10,71,1
10,71,1
10,71,2
10,73,
10,82,
10,71,1
10,71,1
10,73,
10,73,
10,71,1
10,11,
10,83,1
10,73,
10,71,1
10,71,1
10,71,1
10,71,1
10,83,1
10,73,
10,71,1
10,71,1
10,39,
10,71,1
10,83,
10,73,
10,85,
10,72,
10,71,1
10,71,1
10,73,
10,71,1
10,73,
10,73,
10,71,1
10,73,
10,71,1
10,2,
10,71,1
10,73,
10,73,
10,91,
10,71,1
10,39,
10,71,1
10,71,1
10,85,1
10,41,2
10,61,4
10,41,2
10,13,
10,71,
10,71,1
10,71,1
10,73,
10,71,1
10,71,1
10,71,1
10,71,
10,71,1
10,71,1
10,73,
10,71,1
10,73,
10,73,
10,71,1
10,71,1
10,71,1
10,71,1
10,73,
10,71,1
10,71,
10,71,1
10,73,
10,71,1
10,83,1
10,71,1
10,71,1
10,71,1
10,71,1
10,71,1
10,71,1
10,7,
10,73,
10,71,1
10,71,
10,71,
10,73,
10,73,
10,73,
10,73,
10,73,
10,13,
10,71,1
10,71,1
10,73,
10,73,
10,7,
10,71,1
10,71,1
10,71,1
10,73,
10,73,
10,73,
10,73,
10,71,1
10,71,1
10,71,1
10,71,1
10,73,
10,71,1
10,71,1
10,71,1
10,73,
10,73,
10,9,
10,71,2
10,71,1
10,71,1
10,71,1
10,71,2
10,72,
10,71,1
10,13,
10,7,
10,71,1
10,73,
10,85,
10,73,
10,73,
10,73,
10,83,1
10,73,
10,41,
10,73,
10,73,
10,61,
10,73,
10,73,
10,73,
10,71,2
10,71,2
10,72,
10,41,2
10,71,2
10,73,
10,73,
10,73,
10,73,
10,72,
10,71,1
10,7,
10,13,
10,71,2
10,73,
10,72,
10,73,
10,73,
10,71,2
10,73,
10,71,1
10,73,
10,73,
10,71,1
10,73,
10,71,2
10,61,1
10,73,
10,71,2
10,71,2
10,71,2
10,73,
10,71,2
10,73,
10,3,
10,71,1
10,71,2
10,2,
10,83,2
10,7,
10,73,
10,7,
10,,
11,1,
11,1,
11,2,1
11,2,1
11,,
13,92,2
13,92,2
13,93,
13,92,2
13,99,1
13,92,
13,99,1
13,92,2
13,92,2
13,99,2
13,92,1
13,3,
13,92,1
13,99,1
13,92,1
13,3,
13,99,1
13,99,1
13,99,1
13,1,
13,99,1
13,92,2
13,92,2
13,3,
13,92,1
13,2,
13,,
13,92,2
13,92,1
13,92,
13,,
13,92,1
13,3,
13,92,1
13,3,
13,2,
13,3,
13,92,1
14,3,
14,31,
14,3,
14,13,2
14,19,1
14,11,
14,11,
14,11,
14,1,
14,1,
14,13,1
14,13,1
14,1,
14,13,2
14,13,1
14,13,2
14,12,
14,1,
14,13,1
14,1,
14,13,2
14,13,2
14,13,2
14,13,
14,13,
14,3,
14,13,2
14,1,
14,13,2
14,3,
14,13,2
14,13,2
14,1,
14,13,
14,13,2
14,1,
14,19,1
14,13,
14,13,
14,13,2
14,13,2
14,13,1
14,1,
14,1,
14,13,2
14,13,2
14,13,2
14,13,2
14,13,2
14,13,2
14,1,
14,2,
14,13,2
14,13,2
14,13,2
14,13,2
14,14,
14,1,
14,1,
14,2,
14,13,2
14,13,2
14,13,2
14,13,2
14,13,2
14,14,
14,13,2
14,1,
14,19,1
14,1,
14,13,2
14,19,1
14,19,1
14,19,1
14,13,2
14,14,
14,13,
14,19,1
14,19,1
14,19,1
14,19,1
14,13,2
14,19,1
14,1,
14,19,1
14,13,
14,19,1
14,19,29
14,13,2
14,19,29
14,19,1
14,13,2
14,13,2
14,14,
14,13,1
14,39,
14,19,1
14,19,29
14,19,1
14,13,1
14,19,1
14,19,1
15,20,1
15,1,
15,20,1
15,11,
15,20,1
15,2,
15,20,2
15,2,
15,12,
15,12,
15,20,2
15,12,
15,12,
15,20,2
15,12,9
15,12,
15,12,
15,11,
15,12,
15,20,1
15,20,2
16,21,
16,23,
16,23,
16,23,
16,23,
16,23,
16,23,
16,29,19
16,29,1
16,23,1
16,23,2
16,29,1
16,29,1
16,1,
16,23,2
16,23,2
16,23,2
16,23,2
16,23,2
16,24,
16,23,2
16,29,1
16,23,2
16,23,1
16,23,2
16,29,4
16,23,2
16,23,2
16,23,
16,23,2
16,29,4
16,23,2
16,23,
16,23,2
16,23,1
16,23,2
16,29,4
16,23,2
16,1,
16,23,1
16,23,2
16,23,
16,23,2
16,23,
16,23,1
16,23,2
16,23,2
16,23,2
16,29,1
16,23,2
16,23,2
16,23,2
16,23,
16,23,2
16,23,
16,23,2
16,29,3
16,23,2
16,24,
16,23,1
16,23,2
16,1,
16,24,
16,23,2
16,24,
16,24,
16,23,2
16,1,
16,23,2
16,23,2
16,29,1
16,23,2
16,23,2
16,1,
16,29,4
16,29,1
16,23,2
16,29,11
16,23,1
17,23,
17,29,
17,23,
17,23,
17,23,
18,14,
18,13,
18,12,
18,11,
18,12,
18,12,
18,12,
18,12,
18,14,
18,14,
18,14,
18,12,
18,12,
18,13,
18,13,
18,14,
18,14,
18,12,
18,13,
18,13,
18,12,
18,12,
18,12,
18,12,
18,12,
18,1,
18,14,
18,12,
18,14,
18,13,
18,12,
18,13,
18,13,
18,2,
18,13,
18,14,
18,2,
18,13,
18,13,
18,14,
18,12,
18,13,
18,12,
18,13,
18,12,
18,13,
18,14,
18,14,
18,,
18,12,
19,2,
19,20,3
19,2,
19,2,
19,2,
19,20,1
19,20,4
19,20,1
19,20,1
19,2,
19,2,
19,20,3
19,20,3
20,2,
20,1,
20,3,
20,15,
20,17,
20,15,
20,16,
20,15,
20,15,
20,59,4
20,59,4
20,42,
20,,
20,14,
20,3,
20,59,4
20,42,
20,12,
20,12,
20,12,
20,11,
20,52,
20,59,4
20,11,
20,16,
20,1,
20,11,
20,1,
20,2,
20,1,
20,11,
20,11,
20,11,
20,59,9
20,14,9
20,59,4
20,16,
20,59,5
20,42,
20,53,
20,59,4
20,14,
20,59,4
20,59,4
20,15,
20,53,
20,3,
20,1,
20,15,
22,2,
22,22,
22,2,
22,21,
22,2,
22,2,
22,2,
22,2,
22,2,
22,2,
22,22,
22,19,9
22,19,9
22,2,
22,22,
22,29,9
22,19,9
22,2,
22,29,9
22,2,
22,2,
22,22,
22,2,
22,23,
22,29,9
23,61,
23,99,
23,61,
23,51,
23,,
23,12,
23,12,
23,61,
23,41,
23,51,
23,63,
23,7,
23,51,
23,70,1
23,63,
23,70,2
23,63,
23,62,
23,70,1
23,70,1
23,12,
23,70,2
23,70,2
23,70,2
23,70,2
23,70,2
23,63,
23,6,
23,51,
23,70,2
23,12,
23,70,2
23,70,2
23,70,2
23,12,
23,2,
23,70,2
23,51,
23,41,
23,12,
23,70,2
23,12,
23,70,2
23,70,2
23,41,
23,70,2
23,70,2
23,41,
23,12,
23,12,
23,12,
23,70,2
23,70,2
23,41,
23,12,
23,70,2
23,70,2
23,70,2
23,41,
23,19,
23,13,
23,69,
23,61,
23,61,
23,41,
23,70,2
23,61,
23,70,2
23,41,
23,51,
23,19,
23,99,
23,12,
23,70,2
23,12,
23,19,
23,70,3
23,6,
23,69,
23,41,
23,70,2
24,33,2
24,51,
24,2,
24,1,
24,51,
24,42,
24,20,2
24,2,
24,32,
25,11,
25,11,
25,62,
25,5,
25,62,
25,62,
25,62,
25,12,1
25,11,
25,99,3
25,99,3
25,92,
25,99,3
25,61,
25,62,
25,62,
25,11,
25,11,
25,61,
25,,
25,62,
25,12,1
25,93,1
25,62,
25,62,
25,62,
25,61,
25,,
25,61,
25,61,
25,11,
25,62,
25,61,
25,99,3
25,62,
25,99,3
25,61,
25,11,
25,11,
25,11,
25,11,
25,,
25,61,
25,61,
25,61,
25,62,
25,62,
25,62,
25,61,
25,62,
25,11,
25,11,
25,11,
25,11,
25,11,
25,11,
25,61,
25,62,
25,62,
25,11,
25,5,
25,11,
25,11,
25,11,
25,62,
25,62,
25,11,
25,62,
25,62,
25,62,
25,11,
25,62,
25,12,1
25,12,2
25,62,
25,62,
25,62,
25,62,
25,62,
25,62,
25,29,
25,,
25,62,
25,62,
25,62,
25,62,
25,11,
25,11,
25,62,
25,62,
25,11,
25,12,1
25,11,
25,11,
25,6,
25,62,
25,11,
25,11,
25,11,
25,11,
25,62,
25,62,
25,62,
25,11,
25,62,
25,62,
25,62,
25,62,
25,62,
25,62,
25,12,2
25,62,
25,11,
25,73,2
25,73,2
25,62,
25,11,
25,12,1
25,62,
25,62,
25,11,
25,11,
25,62,
25,99,3
25,11,
25,11,
25,62,
25,11,
25,62,
25,11,
25,11,
25,11,
25,11,
25,62,
25,11,
25,62,
25,11,
25,62,
25,62,
25,11,
25,4,
25,62,
25,62,
25,72,
25,11,
25,62,
25,11,
25,62,
25,62,
25,62,
25,62,
25,62,
25,11,
25,62,
25,62,
25,11,
25,62,
25,62,
25,62,
25,62,
25,11,
25,62,
25,62,
25,11,
25,11,
25,62,
25,62,
25,11,
25,11,
25,62,
25,11,
25,62,
25,62,
25,62,
25,11,
25,62,
25,99,3
25,11,
25,99,3
25,62,
25,99,3
25,99,3
25,62,
25,12,
25,62,
25,62,
25,99,3
25,61,
25,62,
25,11,
25,11,
25,11,
25,11,
25,1,
25,99,3
25,99,3
25,62,
25,62,
25,62,
25,61,
25,62,
25,61,
25,6,
25,62,
25,62,
25,12,
25,12,
25,99,3
25,99,3
25,99,3
25,12,1
25,99,99
25,11,
25,11,
25,62,
25,11,
25,61,
25,62,
25,62,
25,61,
25,11,
25,62,
25,11,
25,61,
25,61,
25,11,
25,11,
25,11,
25,11,
25,62,
25,11,
25,99,3
25,11,
25,62,
25,11,
25,62,
25,99,3
25,11,
25,12,1
25,62,
25,62,
25,62,
25,11,
25,11,
25,11,
25,62,
25,11,
25,99,3
25,62,
25,99,3
25,11,
25,62,
25,11,
25,61,
25,11,
25,11,
25,61,
25,62,
25,11,
25,99,3
25,11,
25,62,
25,61,
25,11,
25,11,
25,61,
25,61,
25,12,2
25,11,
25,11,
25,11,
25,61,
25,11,
25,99,3
25,62,
25,11,
25,11,
25,11,
25,62,
25,99,3
25,61,
25,,
25,12,1
25,11,
25,62,
25,62,
25,61,
25,61,
25,62,
25,62,
25,62,
25,99,3
25,62,
25,11,
25,11,
25,6,
25,11,
25,99,3
25,61,
25,11,
25,11,
25,62,
25,62,
25,21,
25,11,
25,11,
25,29,
25,62,
25,99,99
25,11,
25,62,
25,11,
25,11,
25,62,
25,12,1
25,11,
25,,
25,11,
25,62,
25,11,
25,62,
25,1,
25,62,
25,62,
25,62,
25,62,
25,11,
25,62,
25,99,3
25,6,
25,11,
25,62,
25,62,
25,99,3
25,11,
25,62,
25,99,3
25,11,
25,61,
25,61,
25,11,
25,29,
25,5,
25,62,
25,11,
25,11,
25,11,
25,62,
25,61,
25,62,
25,62,
25,62,
25,11,
25,11,
25,62,
25,12,2
25,11,
25,11,
25,11,
25,62,
25,62,
25,62,
25,61,
25,11,
25,62,
25,11,
25,11,
25,62,
25,11,
25,11,
25,11,
25,11,
25,12,1
25,12,1
25,11,
25,62,
25,11,
25,29,
25,29,
25,11,
25,61,
25,61,
25,62,
25,62,
25,62,
25,11,
25,11,
25,11,
25,11,
25,11,
25,11,
25,11,
25,61,
25,61,
25,62,
25,11,
25,62,
25,11,
25,11,
25,62,
25,11,
25,61,
25,12,1
25,11,
25,11,
25,11,
25,11,
25,11,
25,62,
25,99,3
25,11,
25,11,
25,62,
25,12,1
25,91,
25,99,3
25,62,
25,11,
25,11,
25,11,
25,62,
25,62,
25,99,3
25,11,
25,99,3
25,11,
25,11,
25,99,3
25,61,
25,62,
25,12,2
25,62,
25,99,3
25,62,
25,62,
25,62,
25,99,3
25,11,
25,62,
25,11,
25,11,
25,11,
25,61,
25,61,
25,11,
25,99,3
25,11,
25,11,
25,99,
25,61,
25,11,
25,11,
25,62,
25,99,3
25,99,3
25,99,3
25,61,
25,11,
25,12,2
25,99,3
25,61,
25,99,3
25,62,
25,62,
25,62,
25,62,
25,61,
25,29,
25,29,
25,99,99
25,99,3
25,62,
25,62,
25,61,
25,62,
25,21,
25,11,
25,6,
25,12,2
25,12,1
25,62,
25,61,
25,61,
25,62,
25,62,
25,62,
25,62,
25,62,
25,62,
25,61,
25,99,3
25,62,
25,61,
25,61,
25,62,
25,99,3
25,62,
25,62,
25,11,
25,61,
25,62,
25,62,
25,62,
25,29,
25,99,3
25,62,
25,62,
25,99,3
25,12,1
25,62,
25,29,
25,3,
25,62,
26,2,
26,51,1
26,6,
26,30,29
26,2,
26,2,
26,51,1
26,40,1
26,2,
26,51,1
26,30,29
26,2,
26,,
26,2,
26,2,
26,40,1
26,3,
26,7,
26,11,9
26,2,
26,70,11
26,40,1
26,2,
26,11,9
26,11,9
26,30,29
26,2,
26,2,
26,51,1
26,2,
26,6,
26,11,9
26,2,
26,2,
26,11,9
26,6,
26,2,
26,51,1
26,2,
26,2,
26,51,
26,11,9
26,2,
26,2,
26,70,2
26,51,
26,30,29
26,30,21
26,2,
26,3,
27,33,
27,90,9
27,9,
27,,
27,90,9
27,12,
27,12,
27,12,
27,12,
27,33,
27,11,
27,33,
27,33,
27,4,
27,33,
27,90,9
27,52,
27,33,
27,33,
27,11,
27,33,
27,2,
27,33,
27,90,9
27,33,
27,33,
27,90,9
27,11,
27,4,
27,90,9
27,12,
27,,
27,33,
27,33,
27,,
27,11,
27,11,
28,29,2
28,3,
28,4,
28,93,
28,,
28,9,
28,2,
28,2,
28,2,
28,2,
28,2,
28,3,
28,25,
28,93,
28,30,9
28,,
28,,
28,25,
28,30,9
28,92,9
28,25,
28,25,
28,4,
28,29,
28,25,
28,22,9
28,30,9
28,29,2
28,94,3
28,29,99
28,2,
28,29,9
28,11,11
28,30,1
28,2,
28,2,
28,22,
28,2,
28,3,
28,93,
28,29,1
28,96,
28,92,9
28,29,9
28,9,
28,2,
28,2,
28,94,3
28,29,2
28,11,11
28,11,11
28,22,
28,22,
28,29,91
28,29,9
28,11,11
28,29,9
28,29,91
28,92,9
28,2,
28,29,1
28,2,
28,99,99
28,25,
28,92,9
28,29,2
28,11,2
28,29,2
28,13,
28,4,
28,29,9
28,11,11
28,93,
28,30,9
28,,
28,93,
28,94,3
28,49,9
28,93,
28,9,
28,2,
28,2,
28,13,
28,4,
28,11,11
28,29,9
28,94,3
28,30,9
28,11,11
28,3,
28,9,
28,3,
28,11,11
28,,
28,,
28,3,
28,29,1
28,92,9
28,30,9
28,93,
28,29,9
28,,
28,3,
28,92,9
28,99,2
28,11,11
28,3,
28,30,9
28,3,
28,93,
28,3,
28,92,9
28,29,2
28,29,91
28,25,
28,29,
28,3,
28,2,
28,29,
28,2,
28,4,
28,92,9
28,2,
28,11,11
28,2,
28,9,
28,29,2
28,92,9
28,2,
28,92,9
28,29,2
28,92,9
28,92,9
28,25,
28,14,
28,99,2
28,2,
28,92,9
28,29,2
28,9,
28,2,
28,3,
28,22,2
28,,
28,92,9
28,13,
28,13,
28,3,
28,29,91
28,3,
28,3,
28,92,9
28,29,99
28,93,
28,92,9
28,2,
29,2,
29,32,9
29,2,
29,2,
29,2,
29,2,
29,2,
29,2,
29,32,9
29,,
29,2,
29,32,9
29,2,
29,2,
29,2,
30,11,
30,11,
30,11,
30,11,
30,11,
30,1,
30,11,
30,11,
30,12,
30,11,2
30,11,2
30,12,
30,12,
30,12,
30,12,
30,12,
30,12,
30,12,
30,11,
30,12,
30,11,
30,12,
30,11,
30,12,
30,92,1
30,92,1
30,12,
30,91,2
30,12,
30,12,
30,12,
30,12,
30,12,
30,12,
30,12,
30,12,
30,12,
30,12,
30,11,
30,12,
30,11,
30,12,
30,12,
30,12,
30,12,
30,11,
30,11,
30,92,1
30,92,1
30,11,
30,11,
30,91,12
30,11,2
30,12,
30,12,
30,11,
30,12,
30,11,
30,92,1
30,92,1
30,12,
30,91,
30,12,
30,92,
30,92,1
30,92,1
30,92,2
30,11,
30,12,
30,92,1
30,12,
30,11,2
30,11,2
30,11,2
30,1,
30,11,
30,12,
31,1,22
31,9,
31,9,2
31,9,3
31,,
31,,
31,,
31,9,3
31,9,3
31,9,
31,9,
31,3,
31,9,5
31,9,5
31,9,2
31,9,3
31,9,
31,9,3
31,9,
31,9,3
31,9,3
31,,
31,9,
31,9,
31,9,
31,9,
31,9,5
31,9,3
31,9,
31,9,
31,,
31,1,2
31,,
31,,
31,1,2
31,31,
32,50,2
32,50,2
32,50,1
32,50,2
32,12,1
32,4,
32,12,1
32,13,9
32,50,2
32,50,2
32,50,2
32,50,2
32,50,2
32,50,2
32,3,
32,50,2
32,13,9
32,50,3
32,40,2
32,99,9
32,50,2
32,50,2
32,99,9
32,13,9
32,50,2
32,12,1
32,40,1
32,50,3
32,99,9
32,50,2
32,99,3
32,3,
32,50,2
32,2,
32,50,2
32,50,2
32,99,9
32,50,2
32,13,9
32,13,9
32,13,9
32,50,2
32,50,2
32,12,1
32,50,2
32,12,1
32,50,2
32,99,9
32,50,2
32,50,2
32,99,9
32,50,2
32,12,1
32,50,2
32,50,2
32,12,
32,13,9
32,50,2
32,50,2
32,50,2
32,2,
32,50,2
32,50,2
32,99,
32,50,3
32,13,9
32,50,2
32,40,1
32,12,1
32,50,2
32,13,9
32,12,1
32,40,1
32,50,2
32,50,2
32,50,2
32,13,9
32,99,9
32,50,2
32,50,2
32,99,9
32,50,3
32,99,3
32,40,2
32,50,3
32,50,2
32,50,2
32,99,9
32,3,
32,40,1
32,50,2
32,99,9
32,50,3
32,40,1
32,99,9
32,12,1
32,99,9
32,12,2
32,50,3
32,99,3
32,12,1
32,12,2
32,99,9
32,99,9
32,40,1
32,50,2
32,50,1
32,13,9
32,99,9
32,99,2
32,99,9
32,13,9
32,9,
33,12,6
33,12,53
33,15,
33,20,2
33,12,4
33,12,4
33,12,55
33,12,7
33,15,
33,15,
33,15,
33,20,2
33,2,
33,2,
33,12,53
33,12,5
33,15,
33,20,2
33,20,3
33,20,3
33,12,6
33,20,3
33,12,1
33,20,2
33,20,1
33,20,1
33,12,7
33,20,2
33,20,2
33,20,1
33,12,99
33,12,99
33,20,2
33,13,9
33,15,
33,15,
33,15,
33,15,
33,20,9
33,12,99
33,14,
33,12,
33,12,1
33,15,
33,12,99
33,15,
33,12,
33,12,
33,12,
33,12,1
33,15,
33,15,
33,20,1
33,20,1
33,20,1
33,2,
33,20,1
33,20,1
33,15,
33,12,5
33,13,9
33,15,
33,12,51
33,20,1
33,12,1
33,12,51
33,19,1
33,19,1
33,12,99
33,12,1
33,20,9
33,12,4
33,20,2
33,13,1
33,12,
33,15,
33,2,
33,15,
33,20,2
33,12,99
33,13,9
33,20,2
33,20,9
33,2,
33,12,1
33,20,9
33,12,4
33,20,2
33,12,4
33,12,4
33,2,
33,20,1
33,19,1
33,20,9
33,20,2
33,12,5
33,11,9
33,20,1
33,20,2
33,12,6
33,12,4
33,12,6
33,12,51
33,15,
33,20,2
33,20,1
33,13,9
33,12,51
33,12,55
33,19,4
33,20,3
33,13,9
33,20,2
33,20,2
33,12,5
33,14,
33,15,
33,12,55
33,13,3
33,12,55
33,11,9
33,12,
33,12,3
33,20,9
33,12,52
33,12,1
33,12,1
33,12,
33,13,9
33,20,2
33,12,59
33,20,2
33,12,
33,19,1
33,15,
33,12,52
33,20,2
33,20,2
33,12,99
33,20,2
33,13,1
33,20,2
33,12,
33,12,7
33,20,9
33,12,52
33,15,
33,20,1
33,12,7
33,12,59
33,12,4
33,20,2
33,12,5
33,15,
33,20,2
33,15,
33,13,9
33,15,
33,12,51
33,14,
33,20,2
33,12,4
33,15,
33,12,4
33,20,9
33,12,7
33,12,6
33,12,7
33,20,2
33,20,2
33,15,
33,15,
33,12,
33,20,2
33,15,
33,20,6
33,12,
33,12,5
33,12,3
33,15,
33,15,
33,15,
33,20,1
33,11,2
33,12,7
33,13,9
33,20,2
33,20,1
33,15,
33,15,
33,12,
33,12,
33,20,9
33,20,9
33,12,4
33,20,2
33,12,4
33,12,51
33,20,2
33,15,
33,12,99
33,15,
33,14,
33,12,
35,3,
35,11,
35,11,
35,1,
35,1,
35,11,
35,1,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,11,
35,1,
35,1,
35,1,
35,2,
35,1,
35,2,
35,11,
35,13,
35,14,
35,21,
35,2,
35,2,
35,22,
37,,
37,,
37,,
37,,
37,,
37,,
37,,
37,,
37,,
37,,
37,,
37,,
37,,
38,21,9
38,11,
38,1,
38,1,
38,2,
38,2,
38,32,3
38,32,1
38,32,1
38,32,3
38,32,3
38,22,
38,32,2
38,32,1
38,,
38,21,9
38,11,
38,12,
38,,
38,,
38,11,
38,32,1
38,32,3
38,3,
38,1,
38,,
38,3,
38,,
38,,
38,,
38,,
38,31,2
38,12,
38,2,
38,32,1
38,,
38,32,3
38,32,2
38,32,1
38,11,
38,3,
38,2,
38,2,
38,32,1
38,31,2
38,12,
38,22,
38,21,9
38,31,2
38,31,2
38,22,
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
39,0,9
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,1,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,1,
41,2,
41,2,
41,2,
41,1,
41,1,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
41,2,
